

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 18 22:31:59 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x120,80
    46                           	dabs	1,0xDC,20
    47                           	dabs	1,0x208C,0,_avr_t
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1621                           
  1622     0070                     ?_display_init:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625     0070                     ?_display_set_brightness:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628     0070                     ?_PWM_SetDuty:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631     0070                     ?_display_clear_all:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634     0070                     ?_pins:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637     0070                     ??_pins:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640     0070                     ?_main:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643     0070                     ?_display_push_ctrl:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646     0070                     ?_display_clear_digit:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649     0070                     ?_I2C1_WaitIdle:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652     0070                     ??_I2C1_WaitIdle:	
  1653                           ; 1 bytes @ 0x0
  1654                           
  1655     0070                     ?_I2C1_Start:	
  1656                           ; 1 bytes @ 0x0
  1657                           
  1658     0070                     ??_I2C1_Start:	
  1659                           ; 1 bytes @ 0x0
  1660                           
  1661     0070                     ?_I2C1_Stop:	
  1662                           ; 1 bytes @ 0x0
  1663                           
  1664     0070                     ??_I2C1_Stop:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667     0070                     ?_I2C1_PutByte:	
  1668                           ; 1 bytes @ 0x0
  1669                           
  1670     0070                     ??_I2C1_PutByte:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673     0070                     ?_ISR:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676     0070                     ??_ISR:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679     0070                     ?___lwdiv:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682     0070                     ?___lwmod:	
  1683                           ; 2 bytes @ 0x0
  1684                           
  1685     0070                     ?___lmul:	
  1686                           ; 2 bytes @ 0x0
  1687                           
  1688     0070                     ?___aldiv:	
  1689                           ; 4 bytes @ 0x0
  1690                           
  1691     0070                     I2C1_PutByte@b:	
  1692                           ; 4 bytes @ 0x0
  1693                           
  1694     0070                     PWM_SetDuty@permille:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697     0070                     ___lwdiv@divisor:	
  1698                           ; 2 bytes @ 0x0
  1699                           
  1700     0070                     ___lwmod@divisor:	
  1701                           ; 2 bytes @ 0x0
  1702                           
  1703     0070                     ___lmul@multiplier:	
  1704                           ; 2 bytes @ 0x0
  1705                           
  1706     0070                     ___aldiv@divisor:	
  1707                           ; 4 bytes @ 0x0
  1708                           
  1709                           
  1710                           ; 4 bytes @ 0x0
  1711     0070                     	ds	1
  1712     0071                     ?_I2C1_Write:
  1713     0071                     I2C1_Write@data:	
  1714                           ; 1 bytes @ 0x1
  1715                           
  1716                           
  1717                           ; 1 bytes @ 0x1
  1718     0071                     	ds	1
  1719     0072                     ??_PWM_SetDuty:
  1720     0072                     I2C1_Write@len:	
  1721                           ; 1 bytes @ 0x2
  1722                           
  1723     0072                     ___lwdiv@dividend:	
  1724                           ; 1 bytes @ 0x2
  1725                           
  1726     0072                     ___lwmod@dividend:	
  1727                           ; 2 bytes @ 0x2
  1728                           
  1729                           
  1730                           ; 2 bytes @ 0x2
  1731     0072                     	ds	1
  1732     0073                     ??_I2C1_Write:
  1733                           
  1734                           ; 1 bytes @ 0x3
  1735     0073                     	ds	1
  1736     0074                     ??_PWM_Init:
  1737     0074                     ??___lwdiv:	
  1738                           ; 1 bytes @ 0x4
  1739                           
  1740     0074                     ??___lwmod:	
  1741                           ; 1 bytes @ 0x4
  1742                           
  1743     0074                     I2C1_Write@addr7:	
  1744                           ; 1 bytes @ 0x4
  1745                           
  1746     0074                     ___lmul@multiplicand:	
  1747                           ; 1 bytes @ 0x4
  1748                           
  1749     0074                     ___aldiv@dividend:	
  1750                           ; 4 bytes @ 0x4
  1751                           
  1752                           
  1753                           ; 4 bytes @ 0x4
  1754     0074                     	ds	1
  1755     0075                     I2C1_Write@i:
  1756     0075                     ___lwmod@counter:	
  1757                           ; 1 bytes @ 0x5
  1758                           
  1759     0075                     ___lwdiv@quotient:	
  1760                           ; 1 bytes @ 0x5
  1761                           
  1762                           
  1763                           ; 2 bytes @ 0x5
  1764     0075                     	ds	1
  1765     0076                     I2C1_Write@ok:
  1766                           
  1767                           ; 1 bytes @ 0x6
  1768     0076                     	ds	1
  1769     0077                     ?_I2C1_WriteByte:
  1770     0077                     I2C1_WriteByte@data:	
  1771                           ; 1 bytes @ 0x7
  1772                           
  1773     0077                     ___lwdiv@counter:	
  1774                           ; 1 bytes @ 0x7
  1775                           
  1776                           
  1777                           ; 1 bytes @ 0x7
  1778     0077                     	ds	1
  1779     0078                     ??_I2C1_WriteByte:
  1780     0078                     ??___lmul:	
  1781                           ; 1 bytes @ 0x8
  1782                           
  1783     0078                     ??___aldiv:	
  1784                           ; 1 bytes @ 0x8
  1785                           
  1786     0078                     I2C1_WriteByte@addr7:	
  1787                           ; 1 bytes @ 0x8
  1788                           
  1789     0078                     ___lmul@product:	
  1790                           ; 1 bytes @ 0x8
  1791                           
  1792                           
  1793                           ; 4 bytes @ 0x8
  1794     0078                     	ds	1
  1795     0079                     ??_display_set_brightness:
  1796     0079                     ??_display_push_ctrl:	
  1797                           ; 1 bytes @ 0x9
  1798                           
  1799     0079                     ?_display_write_digit_raw:	
  1800                           ; 1 bytes @ 0x9
  1801                           
  1802     0079                     display_write_digit_raw@segments:	
  1803                           ; 1 bytes @ 0x9
  1804                           
  1805                           
  1806                           ; 1 bytes @ 0x9
  1807     0079                     	ds	1
  1808     007A                     ??_display_write_digit_raw:
  1809     007A                     display_set_brightness@brightness:	
  1810                           ; 1 bytes @ 0xA
  1811                           
  1812     007A                     display_write_digit_raw@position:	
  1813                           ; 1 bytes @ 0xA
  1814                           
  1815                           
  1816                           ; 1 bytes @ 0xA
  1817     007A                     	ds	1
  1818     007B                     ?_display_write_digit_hex:
  1819     007B                     ??_display_clear_digit:	
  1820                           ; 1 bytes @ 0xB
  1821                           
  1822     007B                     display_write_digit_hex@value:	
  1823                           ; 1 bytes @ 0xB
  1824                           
  1825     007B                     display_clear_digit@position:	
  1826                           ; 1 bytes @ 0xB
  1827                           
  1828                           
  1829                           ; 1 bytes @ 0xB
  1830     007B                     	ds	1
  1831     007C                     ??_display_clear_all:
  1832     007C                     ??___lldiv:	
  1833                           ; 1 bytes @ 0xC
  1834                           
  1835     007C                     display_write_digit_hex@dot:	
  1836                           ; 1 bytes @ 0xC
  1837                           
  1838                           
  1839                           ; 1 bytes @ 0xC
  1840     007C                     	ds	1
  1841     007D                     ??_display_init:
  1842     007D                     ??_ADC_Read:	
  1843                           ; 1 bytes @ 0xD
  1844                           
  1845     007D                     ??_display_write_number:	
  1846                           ; 1 bytes @ 0xD
  1847                           
  1848     007D                     ??_display_write_digit_hex:	
  1849                           ; 1 bytes @ 0xD
  1850                           
  1851                           
  1852                           ; 1 bytes @ 0xD
  1853     007D                     	ds	1
  1854                           
  1855                           	psect	cstackBANK0
  1856     0020                     __pcstackBANK0:
  1857     0020                     ?___lldiv:
  1858     0020                     display_write_digit_hex@position:	
  1859                           ; 4 bytes @ 0x0
  1860                           
  1861     0020                     _display_clear_all$663:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864     0020                     ___aldiv@counter:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867     0020                     ___lldiv@divisor:	
  1868                           ; 1 bytes @ 0x0
  1869                           
  1870                           
  1871                           ; 4 bytes @ 0x0
  1872     0020                     	ds	1
  1873     0021                     display_write_digit_hex@segs:
  1874     0021                     display_clear_all@ok:	
  1875                           ; 1 bytes @ 0x1
  1876                           
  1877     0021                     ___aldiv@sign:	
  1878                           ; 1 bytes @ 0x1
  1879                           
  1880                           
  1881                           ; 1 bytes @ 0x1
  1882     0021                     	ds	1
  1883     0022                     ?_display_write_number:
  1884     0022                     display_clear_all@i:	
  1885                           ; 1 bytes @ 0x2
  1886                           
  1887     0022                     display_write_number@value:	
  1888                           ; 1 bytes @ 0x2
  1889                           
  1890     0022                     ___aldiv@quotient:	
  1891                           ; 2 bytes @ 0x2
  1892                           
  1893                           
  1894                           ; 4 bytes @ 0x2
  1895     0022                     	ds	2
  1896     0024                     display_write_number@digits:
  1897     0024                     ___lldiv@dividend:	
  1898                           ; 4 bytes @ 0x4
  1899                           
  1900                           
  1901                           ; 4 bytes @ 0x4
  1902     0024                     	ds	4
  1903     0028                     display_write_number@isLast:
  1904     0028                     ___lldiv@quotient:	
  1905                           ; 1 bytes @ 0x8
  1906                           
  1907                           
  1908                           ; 4 bytes @ 0x8
  1909     0028                     	ds	1
  1910     0029                     display_write_number@leading:
  1911                           
  1912                           ; 1 bytes @ 0x9
  1913     0029                     	ds	1
  1914     002A                     _display_write_number$672:
  1915                           
  1916                           ; 1 bytes @ 0xA
  1917     002A                     	ds	1
  1918     002B                     _display_write_number$674:
  1919                           
  1920                           ; 1 bytes @ 0xB
  1921     002B                     	ds	1
  1922     002C                     display_write_number@ok:
  1923     002C                     ___lldiv@counter:	
  1924                           ; 1 bytes @ 0xC
  1925                           
  1926                           
  1927                           ; 1 bytes @ 0xC
  1928     002C                     	ds	1
  1929     002D                     ?_UART_Init:
  1930     002D                     ?_ADC_Read:	
  1931                           ; 1 bytes @ 0xD
  1932                           
  1933     002D                     display_write_number@i:	
  1934                           ; 2 bytes @ 0xD
  1935                           
  1936     002D                     UART_Init@baud:	
  1937                           ; 1 bytes @ 0xD
  1938                           
  1939                           
  1940                           ; 4 bytes @ 0xD
  1941     002D                     	ds	1
  1942     002E                     display_write_number@i_670:
  1943                           
  1944                           ; 1 bytes @ 0xE
  1945     002E                     	ds	1
  1946     002F                     _ADC_Read$482:
  1947                           
  1948                           ; 2 bytes @ 0xF
  1949     002F                     	ds	2
  1950     0031                     ??_UART_Init:
  1951     0031                     ADC_Read@adc:	
  1952                           ; 1 bytes @ 0x11
  1953                           
  1954                           
  1955                           ; 2 bytes @ 0x11
  1956     0031                     	ds	2
  1957     0033                     ADC_Read@channel:
  1958                           
  1959                           ; 1 bytes @ 0x13
  1960     0033                     	ds	1
  1961     0034                     ?_tempSit:
  1962     0034                     tempSit@tempNa:	
  1963                           ; 1 bytes @ 0x14
  1964                           
  1965                           
  1966                           ; 2 bytes @ 0x14
  1967     0034                     	ds	1
  1968     0035                     UART_Init@spbrg:
  1969                           
  1970                           ; 4 bytes @ 0x15
  1971     0035                     	ds	1
  1972     0036                     ??_tempSit:
  1973                           
  1974                           ; 1 bytes @ 0x16
  1975     0036                     	ds	4
  1976     003A                     tempSit@temp_now:
  1977                           
  1978                           ; 4 bytes @ 0x1A
  1979     003A                     	ds	4
  1980     003E                     tempSit@set_now:
  1981                           
  1982                           ; 4 bytes @ 0x1E
  1983     003E                     	ds	4
  1984     0042                     tempSit@iterm_now:
  1985                           
  1986                           ; 4 bytes @ 0x22
  1987     0042                     	ds	4
  1988     0046                     tempSit@iterm:
  1989                           
  1990                           ; 4 bytes @ 0x26
  1991     0046                     	ds	4
  1992     004A                     tempSit@p:
  1993                           
  1994                           ; 4 bytes @ 0x2A
  1995     004A                     	ds	4
  1996     004E                     tempSit@duty_check:
  1997                           
  1998                           ; 4 bytes @ 0x2E
  1999     004E                     	ds	4
  2000     0052                     tempSit@duty:
  2001                           
  2002                           ; 4 bytes @ 0x32
  2003     0052                     	ds	4
  2004     0056                     tempSit@err:
  2005                           
  2006                           ; 4 bytes @ 0x36
  2007     0056                     	ds	4
  2008     005A                     ??_main:
  2009                           
  2010                           ; 1 bytes @ 0x3A
  2011     005A                     	ds	8
  2012                           
  2013                           	psect	maintext
  2014     0030                     __pmaintext:	
  2015 ;;
  2016 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  2017 ;;
  2018 ;; *************** function _main *****************
  2019 ;; Defined at:
  2020 ;;		line 29 in file "main.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  p               1   16[BANK1 ] unsigned char 
  2025 ;;  sum             4    2[BANK1 ] unsigned long 
  2026 ;;  temp_avg_c      2    0[BANK1 ] unsigned short 
  2027 ;;  dtt             4   12[BANK1 ] long 
  2028 ;;  srt_temp        2   17[BANK1 ] unsigned short 
  2029 ;;  oldsrt_temp     2    6[BANK1 ] unsigned short 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : B3F/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2039 ;;      Params:         0       0       0       0
  2040 ;;      Locals:         0       0      19       0
  2041 ;;      Temps:          0       8       0       0
  2042 ;;      Totals:         0       8      19       0
  2043 ;;Total ram usage:       27 bytes
  2044 ;; Hardware stack levels required when called: 9
  2045 ;; This function calls:
  2046 ;;		_ADC_Init
  2047 ;;		_ADC_Read
  2048 ;;		_I2C1_Init
  2049 ;;		_PWM_Init
  2050 ;;		_Timer0_1ms_Init
  2051 ;;		_UART_Init
  2052 ;;		___lldiv
  2053 ;;		___lmul
  2054 ;;		_display_init
  2055 ;;		_display_set_brightness
  2056 ;;		_display_write_number
  2057 ;;		_pins
  2058 ;;		_tempSit
  2059 ;; This function is called by:
  2060 ;;		Startup code after reset
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064     0030                     _main:	
  2065                           ;psect for function _main
  2066                           
  2067                           
  2068                           ;main.c: 33:     pins();
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2072     0030  2505               	fcall	_pins
  2073                           
  2074                           ;main.c: 35:     UART_Init(9600);
  2075     0031  3000               	movlw	0
  2076     0032  0140               	movlb	0	; select bank0
  2077     0033  00B0               	movwf	UART_Init@baud+3
  2078     0034  3000               	movlw	0
  2079     0035  00AF               	movwf	UART_Init@baud+2
  2080     0036  3025               	movlw	37
  2081     0037  00AE               	movwf	UART_Init@baud+1
  2082     0038  3080               	movlw	128
  2083     0039  00AD               	movwf	UART_Init@baud
  2084     003A  24B7               	fcall	_UART_Init
  2085                           
  2086                           ;main.c: 37:     ADC_Init();
  2087     003B  269D               	fcall	_ADC_Init
  2088                           
  2089                           ;main.c: 39:     Timer0_1ms_Init();
  2090     003C  268D               	fcall	_Timer0_1ms_Init
  2091                           
  2092                           ;main.c: 41:     PWM_Init();
  2093     003D  263E               	fcall	_PWM_Init
  2094                           
  2095                           ;main.c: 43:     I2C1_Init();
  2096     003E  26C6               	fcall	_I2C1_Init
  2097                           
  2098                           ;main.c: 45:     display_init();
  2099     003F  26E2               	fcall	_display_init
  2100                           
  2101                           ;main.c: 47:     display_set_brightness(1);
  2102     0040  3001               	movlw	1
  2103     0041  2656               	fcall	_display_set_brightness
  2104                           
  2105                           ;main.c: 52:     uint16_t srt_temp =
  2106     0042  3004               	movlw	4
  2107     0043  2406               	fcall	_ADC_Read
  2108     0044  0140               	movlb	0	; select bank0
  2109     0045  082D               	movf	?_ADC_Read,w
  2110     0046  0141               	movlb	1	; select bank1
  2111     0047  00A8               	movwf	_main$1602^(0+128)
  2112     0048  0140               	movlb	0	; select bank0
  2113     0049  082E               	movf	?_ADC_Read+1,w
  2114     004A  0141               	movlb	1	; select bank1
  2115     004B  00A9               	movwf	(_main$1602^(0+128)+1)
  2116     004C  01AA               	clrf	(_main$1602^(0+128)+2)
  2117     004D  01AB               	clrf	(_main$1602^(0+128)+3)
  2118                           
  2119                           ;main.c: 52:     uint16_t srt_temp =
  2120     004E  3000               	movlw	0
  2121     004F  0140               	movlb	0	; select bank0
  2122     0050  00A3               	movwf	___lldiv@divisor+3
  2123     0051  3000               	movlw	0
  2124     0052  00A2               	movwf	___lldiv@divisor+2
  2125     0053  3002               	movlw	2
  2126     0054  00A1               	movwf	___lldiv@divisor+1
  2127     0055  3029               	movlw	41
  2128     0056  00A0               	movwf	___lldiv@divisor
  2129     0057  0141               	movlb	1	; select bank1
  2130     0058  082B               	movf	(_main$1602+3)^(0+128),w
  2131     0059  00F3               	movwf	___lmul@multiplier+3
  2132     005A  082A               	movf	(_main$1602+2)^(0+128),w
  2133     005B  00F2               	movwf	___lmul@multiplier+2
  2134     005C  0829               	movf	(_main$1602+1)^(0+128),w
  2135     005D  00F1               	movwf	___lmul@multiplier+1
  2136     005E  0828               	movf	_main$1602^(0+128),w
  2137     005F  00F0               	movwf	___lmul@multiplier
  2138     0060  3000               	movlw	0
  2139     0061  00F7               	movwf	___lmul@multiplicand+3
  2140     0062  3000               	movlw	0
  2141     0063  00F6               	movwf	___lmul@multiplicand+2
  2142     0064  3001               	movlw	1
  2143     0065  00F5               	movwf	___lmul@multiplicand+1
  2144     0066  305F               	movlw	95
  2145     0067  00F4               	movwf	___lmul@multiplicand
  2146     0068  2571               	fcall	___lmul
  2147     0069  0873               	movf	?___lmul+3,w
  2148     006A  0140               	movlb	0	; select bank0
  2149     006B  00A7               	movwf	___lldiv@dividend+3
  2150     006C  0872               	movf	?___lmul+2,w
  2151     006D  00A6               	movwf	___lldiv@dividend+2
  2152     006E  0871               	movf	?___lmul+1,w
  2153     006F  00A5               	movwf	___lldiv@dividend+1
  2154     0070  0870               	movf	?___lmul,w
  2155     0071  00A4               	movwf	___lldiv@dividend
  2156     0072  2464               	fcall	___lldiv
  2157     0073  0140               	movlb	0	; select bank0
  2158     0074  0821               	movf	?___lldiv+1,w
  2159     0075  0141               	movlb	1	; select bank1
  2160     0076  00B2               	movwf	(main@srt_temp+1)^(0+128)
  2161     0077  0140               	movlb	0	; select bank0
  2162     0078  0820               	movf	?___lldiv,w
  2163     0079  0141               	movlb	1	; select bank1
  2164     007A  00B1               	movwf	main@srt_temp^(0+128)
  2165                           
  2166                           ;main.c: 55:     uint16_t oldsrt_temp = srt_temp;
  2167     007B  0832               	movf	(main@srt_temp+1)^(0+128),w
  2168     007C  00A7               	movwf	(main@oldsrt_temp+1)^(0+128)
  2169     007D  0831               	movf	main@srt_temp^(0+128),w
  2170     007E  00A6               	movwf	main@oldsrt_temp^(0+128)
  2171     007F                     l2059:
  2172                           
  2173                           ;main.c: 63:     {;main.c: 69:         srt_temp =
  2174     007F  3004               	movlw	4
  2175     0080  2406               	fcall	_ADC_Read
  2176     0081  0140               	movlb	0	; select bank0
  2177     0082  082D               	movf	?_ADC_Read,w
  2178     0083  0141               	movlb	1	; select bank1
  2179     0084  00A8               	movwf	_main$1602^(0+128)
  2180     0085  0140               	movlb	0	; select bank0
  2181     0086  082E               	movf	?_ADC_Read+1,w
  2182     0087  0141               	movlb	1	; select bank1
  2183     0088  00A9               	movwf	(_main$1602^(0+128)+1)
  2184     0089  01AA               	clrf	(_main$1602^(0+128)+2)
  2185     008A  01AB               	clrf	(_main$1602^(0+128)+3)
  2186                           
  2187                           ;main.c: 63:     {;main.c: 69:         srt_temp =
  2188     008B  3000               	movlw	0
  2189     008C  0140               	movlb	0	; select bank0
  2190     008D  00A3               	movwf	___lldiv@divisor+3
  2191     008E  3000               	movlw	0
  2192     008F  00A2               	movwf	___lldiv@divisor+2
  2193     0090  3002               	movlw	2
  2194     0091  00A1               	movwf	___lldiv@divisor+1
  2195     0092  3029               	movlw	41
  2196     0093  00A0               	movwf	___lldiv@divisor
  2197     0094  0141               	movlb	1	; select bank1
  2198     0095  082B               	movf	(_main$1602+3)^(0+128),w
  2199     0096  00F3               	movwf	___lmul@multiplier+3
  2200     0097  082A               	movf	(_main$1602+2)^(0+128),w
  2201     0098  00F2               	movwf	___lmul@multiplier+2
  2202     0099  0829               	movf	(_main$1602+1)^(0+128),w
  2203     009A  00F1               	movwf	___lmul@multiplier+1
  2204     009B  0828               	movf	_main$1602^(0+128),w
  2205     009C  00F0               	movwf	___lmul@multiplier
  2206     009D  3000               	movlw	0
  2207     009E  00F7               	movwf	___lmul@multiplicand+3
  2208     009F  3000               	movlw	0
  2209     00A0  00F6               	movwf	___lmul@multiplicand+2
  2210     00A1  3001               	movlw	1
  2211     00A2  00F5               	movwf	___lmul@multiplicand+1
  2212     00A3  305F               	movlw	95
  2213     00A4  00F4               	movwf	___lmul@multiplicand
  2214     00A5  2571               	fcall	___lmul
  2215     00A6  0873               	movf	?___lmul+3,w
  2216     00A7  0140               	movlb	0	; select bank0
  2217     00A8  00A7               	movwf	___lldiv@dividend+3
  2218     00A9  0872               	movf	?___lmul+2,w
  2219     00AA  00A6               	movwf	___lldiv@dividend+2
  2220     00AB  0871               	movf	?___lmul+1,w
  2221     00AC  00A5               	movwf	___lldiv@dividend+1
  2222     00AD  0870               	movf	?___lmul,w
  2223     00AE  00A4               	movwf	___lldiv@dividend
  2224     00AF  2464               	fcall	___lldiv
  2225     00B0  0140               	movlb	0	; select bank0
  2226     00B1  0821               	movf	?___lldiv+1,w
  2227     00B2  0141               	movlb	1	; select bank1
  2228     00B3  00B2               	movwf	(main@srt_temp+1)^(0+128)
  2229     00B4  0140               	movlb	0	; select bank0
  2230     00B5  0820               	movf	?___lldiv,w
  2231     00B6  0141               	movlb	1	; select bank1
  2232     00B7  00B1               	movwf	main@srt_temp^(0+128)
  2233                           
  2234                           ;main.c: 77:         if (pid_en)
  2235     00B8  083B               	movf	_pid_en^(0+128),w
  2236     00B9  1903               	btfsc	3,2
  2237     00BA  2954               	goto	l2091
  2238                           
  2239                           ;main.c: 78:         {;main.c: 79:             uint32_t sum = 0;
  2240     00BB  3000               	movlw	0
  2241     00BC  00A5               	movwf	(main@sum+3)^(0+128)
  2242     00BD  3000               	movlw	0
  2243     00BE  00A4               	movwf	(main@sum+2)^(0+128)
  2244     00BF  3000               	movlw	0
  2245     00C0  00A3               	movwf	(main@sum+1)^(0+128)
  2246     00C1  3000               	movlw	0
  2247     00C2  00A2               	movwf	main@sum^(0+128)
  2248                           
  2249                           ;main.c: 84:             for (uint8_t p = 0; p < 50; p++)
  2250     00C3  01B0               	clrf	main@p^(0+128)
  2251     00C4                     l2073:
  2252                           
  2253                           ;main.c: 85:             {;main.c: 86:                 sum += avr_t[p];
  2254     00C4  0830               	movf	main@p^(0+128),w
  2255     00C5  0140               	movlb	0	; select bank0
  2256     00C6  00DA               	movwf	??_main
  2257     00C7  01DB               	clrf	??_main+1
  2258     00C8  35DA               	lslf	??_main,f
  2259     00C9  0DDB               	rlf	??_main+1,f
  2260     00CA  308C               	movlw	140
  2261     00CB  00DC               	movwf	??_main+2
  2262     00CC  3020               	movlw	32
  2263     00CD  00DD               	movwf	??_main+3
  2264     00CE  085A               	movf	??_main,w
  2265     00CF  075C               	addwf	??_main+2,w
  2266     00D0  0086               	movwf	6
  2267     00D1  085B               	movf	??_main+1,w
  2268     00D2  3D5D               	addwfc	??_main+3,w
  2269     00D3  0087               	movwf	7
  2270     00D4  3F40               	moviw [0]fsr1
  2271     00D5  00DE               	movwf	??_main+4
  2272     00D6  3F41               	moviw [1]fsr1
  2273     00D7  00DF               	movwf	??_main+5
  2274     00D8  085E               	movf	??_main+4,w
  2275     00D9  0141               	movlb	1	; select bank1
  2276     00DA  07A2               	addwf	main@sum^(0+128),f
  2277     00DB  0140               	movlb	0	; select bank0
  2278     00DC  085F               	movf	??_main+5,w
  2279     00DD  0141               	movlb	1	; select bank1
  2280     00DE  3DA3               	addwfc	(main@sum+1)^(0+128),f
  2281     00DF  3000               	movlw	0
  2282     00E0  3DA4               	addwfc	(main@sum+2)^(0+128),f
  2283     00E1  3DA5               	addwfc	(main@sum+3)^(0+128),f
  2284                           
  2285                           ;main.c: 87:             }
  2286     00E2  3001               	movlw	1
  2287     00E3  0140               	movlb	0	; select bank0
  2288     00E4  00DA               	movwf	??_main
  2289     00E5  085A               	movf	??_main,w
  2290     00E6  0141               	movlb	1	; select bank1
  2291     00E7  07B0               	addwf	main@p^(0+128),f
  2292     00E8  3032               	movlw	50
  2293     00E9  0230               	subwf	main@p^(0+128),w
  2294     00EA  1C03               	skipc
  2295     00EB  28C4               	goto	l2073
  2296                           
  2297                           ;main.c: 92:             temp_avg =
  2298     00EC  3000               	movlw	0
  2299     00ED  0140               	movlb	0	; select bank0
  2300     00EE  00A3               	movwf	___lldiv@divisor+3
  2301     00EF  3000               	movlw	0
  2302     00F0  00A2               	movwf	___lldiv@divisor+2
  2303     00F1  3000               	movlw	0
  2304     00F2  00A1               	movwf	___lldiv@divisor+1
  2305     00F3  3032               	movlw	50
